offer_id,candidate_id,generated_at,sent_at,status,salary_inr,role_title,expiry_at
992e61ed-1722-48fc-8436-75fa15541c47,9078ea08-64d1-4349-bc80-dec440d78f27,2026-05-30T14:02:56Z,2026-05-30T14:49:56Z,signed,3846006,HR Business Partner,2026-06-06T14:02:56Z
b4ae4596-2148-4bd8-bc73-fb37f85c359b,d3894d34-1af6-4296-b18e-658e031591dd,2026-05-14T12:05:15Z,2026-05-14T13:51:15Z,signed,3202699,Software Engineer,2026-05-21T12:05:15Z
661bee25-26d5-4e28-adad-5b121d08a088,8a22809e-c130-4e6c-8453-8c8b31ad5c5f,2026-05-19T04:57:12Z,2026-05-19T06:22:12Z,signed,3196572,Content Strategist,2026-05-26T04:57:12Z
e961b08b-05de-48fb-a04c-74cc2c0a256c,0cf7cd23-f4a8-43ac-9001-dbec2c24e576,2026-04-25T05:39:11Z,2026-04-25T05:44:11Z,signed,471901,Operations Lead,2026-05-02T05:39:11Z
0ba5e29c-d160-4c46-bc05-b741cf4beadd,034a44c1-9e41-4c8f-8e13-d2acb1964906,2026-04-10T23:23:24Z,,generated,1151899,Data Analyst,2026-04-17T23:23:24Z
0da7ac26-d760-44a1-810c-c007ce48eedc,abe5f117-bce1-46d2-838d-45bb278f5550,2026-05-08T07:59:25Z,2026-05-08T08:28:25Z,signed,2325176,Legal Counsel,2026-05-15T07:59:25Z
8fddbcbd-83e7-4890-a316-f7fd2bf73837,5e860605-2510-437f-89df-bba7b7171a7c,2026-04-21T13:13:06Z,2026-04-21T14:45:06Z,viewed,532894,Data Analyst,2026-04-28T13:13:06Z
e76a0de1-1663-4230-ae8a-8b42d0ee81c4,36a1b001-912e-468f-8a02-4435de100e44,2026-05-22T10:08:51Z,2026-05-22T11:13:51Z,signed,2773374,ML Engineer,2026-05-29T10:08:51Z
b69fb12b-d00a-4a69-a764-da58277ee264,0a881485-d628-43ba-a18b-80dd8e448d99,2026-04-02T08:52:56Z,2026-04-02T09:02:56Z,signed,2677635,Legal Counsel,2026-04-09T08:52:56Z
3cb9c35f-fa6f-4744-987f-7854d6814699,1cda7e41-8870-4b7d-be37-6c0aef7976be,2026-06-10T19:58:14Z,,generated,1719044,Software Engineer,2026-06-17T19:58:14Z
90f8a44b-e7e8-4157-b6c3-4213c7efc730,dcff5d40-1852-4496-8419-69bfe8e4da8c,2026-05-02T06:00:13Z,2026-05-02T07:50:13Z,signed,2032241,Backend Engineer,2026-05-09T06:00:13Z
044f3764-eddb-4705-b3fd-e47d0eb460af,7f772bfc-5b05-402d-b5b3-f3f43c82f324,2026-05-27T00:54:37Z,2026-05-27T02:33:37Z,signed,1373682,ML Engineer,2026-06-03T00:54:37Z
d9d880b1-1697-4b04-9c62-4d08ba1a4c7f,dbe897b9-1e11-4f9d-9db8-09079c6f4dea,2026-05-26T04:15:29Z,2026-05-26T05:38:29Z,sent,2063893,DevOps Engineer,2026-06-02T04:15:29Z
727660dd-e78e-454b-a1df-76654d40f814,8107050b-7667-4fd4-86d6-f991d3edbcbe,2026-06-25T08:51:50Z,2026-06-25T10:36:50Z,sent,2457740,UX Designer,2026-07-02T08:51:50Z
8330c2bb-0cd5-468d-98d9-5207250fc187,a89d8999-7168-4f47-bada-37ec72c35a8c,2026-05-05T13:13:32Z,,generated,2211301,Product Manager,2026-05-12T13:13:32Z
88784770-f8df-4177-bb58-329165416669,6b688373-9684-470d-a428-6c36e2d5c378,2026-04-25T02:25:11Z,2026-04-25T04:08:11Z,signed,3058773,Product Manager,2026-05-02T02:25:11Z
a82c022a-5dd4-4f1a-8877-a0eaff89a99c,e615fc26-a8ae-445a-a839-229df20e95c2,2026-05-28T11:58:59Z,2026-05-28T12:14:59Z,signed,2207659,HR Business Partner,2026-06-04T11:58:59Z
3d3c2f42-0b97-41cb-8c93-13ddee05e494,bbb8843b-568a-474d-8ac4-8d88c70f27e2,2026-05-05T09:15:32Z,2026-05-05T09:33:32Z,signed,1624096,Financial Analyst,2026-05-12T09:15:32Z
88075bb9-f572-4b09-b99d-2bd087a27fd4,0bda5231-c6fd-4d33-bd40-ca89cdc664c8,2026-04-13T14:18:04Z,2026-04-13T16:18:04Z,signed,1663036,Sales Executive,2026-04-20T14:18:04Z
d50fb07d-001a-4879-968e-4f9392b063a2,e517c96f-5220-44e6-97d3-9aecf76b0018,2026-06-14T01:50:38Z,2026-06-14T02:50:38Z,viewed,1434273,Frontend Engineer,2026-06-21T01:50:38Z
52d3cb69-2dbb-4481-958c-1ac4ab85b1c3,4660b3dc-1efd-4840-bba7-72d822e0c573,2026-05-01T14:13:39Z,2026-05-01T15:16:39Z,viewed,3001274,Financial Analyst,2026-05-08T14:13:39Z
86372bdd-2495-456d-a6e6-7ccd2ea9575a,9b8d7aab-0f31-43ae-9928-58fed6ce7ef2,2026-05-16T12:06:11Z,2026-05-16T13:55:11Z,signed,1622422,Frontend Engineer,2026-05-23T12:06:11Z
51144ea8-17bb-4109-a67f-ad3a85a03f85,d3894d34-1af6-4296-b18e-658e031591dd,2026-05-03T08:00:03Z,2026-05-03T08:46:03Z,signed,1154669,Backend Engineer,2026-05-10T08:00:03Z
ee72fb2d-3ad9-47ba-909f-dfb0a950d8a8,f5a553e4-3f0b-46d6-9c34-9d412670a52f,2026-06-25T15:10:40Z,,generated,2336183,Frontend Engineer,2026-07-02T15:10:40Z
ea7808a6-a294-4290-ac55-46c28ed90c80,23fff74b-cdfc-47d4-ae09-b7ef8b42ddb5,2026-05-16T16:13:22Z,2026-05-16T18:04:22Z,signed,1046523,Frontend Engineer,2026-05-23T16:13:22Z
85bd4262-76a4-4742-97ef-b97720070713,7ca36ff2-f173-4e4c-a319-083dea5e5685,2026-04-12T15:12:53Z,2026-04-12T16:14:53Z,sent,2410056,Legal Counsel,2026-04-19T15:12:53Z
edae15c9-0d8e-4a86-95d2-6d03f08548e9,126d75ca-042a-40d0-8aba-ad7068d559da,2026-05-07T08:43:50Z,2026-05-07T10:39:50Z,viewed,3807020,Operations Lead,2026-05-14T08:43:50Z
91a43565-2384-45d3-b422-781fa8bf61fd,4a2b808a-e69e-48ce-83bc-d98d6b8185a2,2026-06-17T15:02:51Z,2026-06-17T16:31:51Z,signed,3556980,Marketing Specialist,2026-06-24T15:02:51Z
a845e611-c0a9-4a97-b4e4-a750b8daeab2,034a44c1-9e41-4c8f-8e13-d2acb1964906,2026-06-17T23:01:41Z,2026-06-17T23:39:41Z,signed,2342227,DevOps Engineer,2026-06-24T23:01:41Z
b93853ce-ff5c-4949-9dc1-5d85df63c851,7c349d32-de89-4d95-8d42-5aec644ebc5e,2026-06-13T14:38:08Z,2026-06-13T14:46:08Z,rejected,1708162,Marketing Specialist,2026-06-20T14:38:08Z
f758ddc1-63fd-4acd-83c4-e5943f821312,254d48db-b4a9-4246-b8be-6bbaadc0831f,2026-04-13T02:24:55Z,2026-04-13T03:30:55Z,viewed,681749,Sales Executive,2026-04-20T02:24:55Z
37be595b-72c0-41ad-9edf-b4e2393d6ad3,97f271cc-abda-4d3e-8f21-cae49ec4343f,2026-04-10T14:01:36Z,2026-04-10T14:08:36Z,signed,2714879,Product Manager,2026-04-17T14:01:36Z
f4105865-8b0a-4c81-88dd-ab722afe7a4a,8d7d035d-c516-4cde-b0f5-0acd92c8ad93,2026-05-04T21:21:15Z,2026-05-04T22:25:15Z,signed,3492830,Legal Counsel,2026-05-11T21:21:15Z
96d45286-8671-4219-8f20-d809e5fa9ed3,6093ce6d-75b9-441a-b1f1-f0b1a9827f1c,2026-05-15T14:18:40Z,2026-05-15T15:12:40Z,signed,2651875,Product Manager,2026-05-22T14:18:40Z
60d22b0d-fd8a-4361-bd1a-793aa238da9f,0d85f6f7-a0d5-4e8f-a785-087b176a61e6,2026-05-27T14:17:49Z,2026-05-27T14:36:49Z,viewed,2030071,Legal Counsel,2026-06-03T14:17:49Z
5ba60b11-9501-41b3-a4b2-85a03a3fe1bc,630fc945-6205-4de2-875b-9a36de134b1e,2026-05-02T06:04:36Z,2026-05-02T06:54:36Z,viewed,1647574,Content Strategist,2026-05-09T06:04:36Z
ada2c6dc-8fcb-47fc-aa59-18778c4bf5b3,82333b2d-2e83-48da-825c-81fce055f612,2026-04-23T23:46:00Z,2026-04-24T00:06:00Z,signed,978257,Legal Counsel,2026-04-30T23:46:00Z
83296f40-f51d-446d-b5e8-24cb64a024a1,3ce7c264-289d-4c31-b188-928333a0e77d,2026-05-18T04:08:42Z,2026-05-18T05:34:42Z,signed,3931541,HR Business Partner,2026-05-25T04:08:42Z
1370daa5-82c3-4fe1-a503-9b6931b4cfc6,e47d0440-48ac-4791-8011-17e14ea94492,2026-04-05T05:05:02Z,2026-04-05T05:11:02Z,viewed,2476054,Financial Analyst,2026-04-12T05:05:02Z
025b264e-64dc-4377-b90b-b92632895399,a5d19017-f8f9-407a-a513-0bf8d9a6c7e4,2026-05-18T21:24:28Z,2026-05-18T22:25:28Z,signed,1343061,Operations Lead,2026-05-25T21:24:28Z
3f4d57d1-e8a4-474e-bd75-1e4b56a01b82,8a84d38b-1019-4706-a60d-f8daa92ef193,2026-06-11T21:56:29Z,2026-06-11T23:13:29Z,signed,3853098,Marketing Specialist,2026-06-18T21:56:29Z
8bd4d661-68e7-4ab7-8a78-ecf3dca0502e,8feb08f4-8244-4682-a263-966eafcb074e,2026-04-09T09:04:28Z,2026-04-09T10:46:28Z,rejected,1648681,ML Engineer,2026-04-16T09:04:28Z
8c419b7f-73e8-4837-ac34-6d34aee4b563,1cda7e41-8870-4b7d-be37-6c0aef7976be,2026-05-15T13:56:40Z,2026-05-15T15:51:40Z,viewed,3800333,Frontend Engineer,2026-05-22T13:56:40Z
a6e5c9b8-3269-4763-a6a2-ea06a2d52694,ca2a1bcb-9cde-4242-b456-3b1e3c197a7d,2026-04-05T15:30:29Z,2026-04-05T16:55:29Z,viewed,3778262,Software Engineer,2026-04-12T15:30:29Z
ade950db-7b0d-469a-8ad5-358e2cbf28fe,13ae922c-2af5-4a03-b892-bc5cbd24f4ad,2026-05-25T04:26:15Z,2026-05-25T05:47:15Z,signed,968701,DevOps Engineer,2026-06-01T04:26:15Z
8c819f51-d66e-4c4c-8807-656f81592297,79fee2a4-ca06-47a4-89a7-358822d79661,2026-06-22T11:45:02Z,,generated,3151028,Product Manager,2026-06-29T11:45:02Z
c288c6be-81ca-409c-af46-ce6e109a57fd,b8480a6d-009c-4f8d-afb4-f8ce53482a8d,2026-06-04T00:06:24Z,2026-06-04T00:52:24Z,signed,1973586,HR Business Partner,2026-06-11T00:06:24Z
569b7aaf-d1a2-41c9-989f-198eb71de0bd,dbe897b9-1e11-4f9d-9db8-09079c6f4dea,2026-04-27T17:26:14Z,2026-04-27T19:09:14Z,signed,1772750,Legal Counsel,2026-05-04T17:26:14Z
764f00a3-09a6-4b78-a461-6d33c8d9c4a4,557e81d4-c9e8-4c65-a68e-83d7dd8239fd,2026-04-04T21:11:42Z,2026-04-04T22:49:42Z,signed,1313644,Financial Analyst,2026-04-11T21:11:42Z
3fefaa99-28cd-4f79-af16-1fcc1fba3c54,5ba00f81-9054-48e3-bfdb-8cae319d9503,2026-05-11T05:07:39Z,2026-05-11T06:58:39Z,signed,3262830,DevOps Engineer,2026-05-18T05:07:39Z
4d6fb9e9-95f2-424f-a4c3-6c7e1f1799cb,fb18bbc7-58a7-42d5-b4c4-8e479d97b487,2026-06-23T18:50:31Z,2026-06-23T20:35:31Z,rejected,2194320,UX Designer,2026-06-30T18:50:31Z
1cd3bb28-6f05-43f1-93ce-c29c6377f634,b8480a6d-009c-4f8d-afb4-f8ce53482a8d,2026-04-03T14:20:37Z,2026-04-03T14:45:37Z,sent,1549320,Data Analyst,2026-04-10T14:20:37Z
c9b81206-f0d8-49ae-81d2-85aad5b570fe,0a61c7bf-5efc-48bd-b509-7b4a059adfb2,2026-06-03T22:26:51Z,2026-06-03T23:56:51Z,sent,1094262,Software Engineer,2026-06-10T22:26:51Z
918c68da-1fc7-42e3-86f8-7330319cb863,589b4c3d-299f-4f20-b420-efe3de3edc94,2026-04-28T12:07:59Z,2026-04-28T13:41:59Z,signed,956583,Legal Counsel,2026-05-05T12:07:59Z
9250bd97-1dba-473b-a10e-a3c70d8acc45,a995b464-7b42-4c7d-a443-e1489e624a41,2026-05-08T19:30:14Z,2026-05-08T19:36:14Z,viewed,954382,HR Business Partner,2026-05-15T19:30:14Z
d224c649-e04b-405f-a759-fe3330635d44,c516cc06-bdfa-4fdb-a0e8-0d8bf1d0ec63,2026-06-06T00:24:43Z,2026-06-06T02:02:43Z,signed,3558972,ML Engineer,2026-06-13T00:24:43Z
c53eb74f-775a-4a65-9cfd-53e75166e3f7,fcb3271c-40ee-463f-a6e5-fc6e7d097fa6,2026-04-26T22:54:58Z,,generated,999169,Data Analyst,2026-05-03T22:54:58Z
4746e3a0-2194-4da8-b556-56ee0c808901,b00c86df-7e3b-44c8-858a-b982d4472574,2026-05-04T13:19:59Z,2026-05-04T14:47:59Z,signed,3279667,HR Business Partner,2026-05-11T13:19:59Z
57373252-fa03-4caa-b11f-77e6eeaa961b,d0eaf596-063e-46b3-a95a-952e5157c04b,2026-06-19T19:53:57Z,2026-06-19T20:15:57Z,signed,1561686,Backend Engineer,2026-06-26T19:53:57Z
14ca23a3-86d6-4e9a-a073-4913163eafff,82333b2d-2e83-48da-825c-81fce055f612,2026-06-04T03:37:33Z,2026-06-04T04:58:33Z,signed,2571597,Legal Counsel,2026-06-11T03:37:33Z
6ea19645-ec1c-42ee-b7f4-e40af71cc2cd,df344c63-c186-4d9c-bfb0-195d3c5d4c6e,2026-06-09T22:19:07Z,2026-06-09T23:01:07Z,signed,2615794,Content Strategist,2026-06-16T22:19:07Z
dd89f080-f63b-4db2-9904-4f1e62373793,539d430f-87f3-4aa5-bba2-3860dd9c1e3a,2026-05-24T04:28:37Z,,generated,953576,Financial Analyst,2026-05-31T04:28:37Z
6d31fec8-7c77-470b-bd6e-d352a6ca0426,5ee00a17-8fa0-470b-8a38-95f67a9d8feb,2026-05-18T09:12:49Z,2026-05-18T10:44:49Z,signed,653624,DevOps Engineer,2026-05-25T09:12:49Z
402d0167-a3d0-4b16-94d2-8829424fc3b5,e653c0b3-a724-49f8-bc90-350976c50e93,2026-05-10T01:24:31Z,2026-05-10T03:00:31Z,rejected,2983888,Product Manager,2026-05-17T01:24:31Z
e1ed91f3-acd3-48bd-aa69-8b5bd0531240,36ab1a38-f596-4a58-b038-b3f8d71234ce,2026-06-20T03:06:05Z,2026-06-20T04:16:05Z,sent,3789249,Product Manager,2026-06-27T03:06:05Z
b45b1e5e-f6f3-44a4-9839-f2abdf679df3,8eaab8fd-9fdc-48d4-8da8-37be62360d0f,2026-05-27T12:30:48Z,2026-05-27T13:56:48Z,signed,1400917,Software Engineer,2026-06-03T12:30:48Z
bab70195-e7a8-43d2-9e40-33e2b354f51f,5e3e8c08-e76d-4f28-97ba-a6b001241057,2026-06-19T21:00:23Z,,generated,886482,HR Business Partner,2026-06-26T21:00:23Z
5c1264e3-1f90-4bc7-950b-9b17bd38b638,83101cad-b189-4a86-8f09-962f9edd945a,2026-05-29T05:11:55Z,2026-05-29T06:40:55Z,viewed,1087163,HR Business Partner,2026-06-05T05:11:55Z
cc08895a-aec3-4001-b1cc-b872f762a3ac,dc2b200d-8e85-4635-a9b4-950ebe7564ff,2026-05-08T11:12:22Z,2026-05-08T13:02:22Z,signed,3635613,Content Strategist,2026-05-15T11:12:22Z
311a82d6-769b-47cd-b1bf-e232ddbdb1d0,6f482d7e-056e-462b-8e89-7d981d617246,2026-05-26T17:15:52Z,2026-05-26T17:54:52Z,viewed,2480993,HR Business Partner,2026-06-02T17:15:52Z
13e44154-69bd-4b3f-a220-733e3ef209b5,f2d449ec-4ead-45db-bb5e-dc44e2239ee3,2026-05-24T06:44:50Z,2026-05-24T08:38:50Z,signed,1357997,Frontend Engineer,2026-05-31T06:44:50Z
b0a85a7b-34f2-433a-9547-bb29f76e26cb,df344c63-c186-4d9c-bfb0-195d3c5d4c6e,2026-06-27T23:54:42Z,2026-06-28T01:49:42Z,signed,548325,Operations Lead,2026-07-04T23:54:42Z
c4faabf3-8154-45ab-b2a6-1669de26b0de,93d3f384-122c-4b9a-8162-9ebf97da9810,2026-06-06T10:44:18Z,2026-06-06T11:42:18Z,sent,1741905,Sales Executive,2026-06-13T10:44:18Z
085abfb9-5a5f-4ea2-a39a-e1d6c175fd7d,6d1348a1-3f2f-4527-aca9-384f91700237,2026-05-03T18:07:17Z,2026-05-03T19:16:17Z,signed,3644409,ML Engineer,2026-05-10T18:07:17Z
9a117e56-44f0-43f6-8003-462a1a3d9580,ff3a849a-ed0b-4641-8fde-c780e51a7350,2026-05-27T11:13:49Z,2026-05-27T12:16:49Z,signed,1944651,Legal Counsel,2026-06-03T11:13:49Z
0de1c17f-90e0-47ee-b318-5d4f1d289742,a7e6389d-2c02-4ffd-a082-a5193a422fa6,2026-04-14T05:34:39Z,2026-04-14T07:12:39Z,sent,3589693,DevOps Engineer,2026-04-21T05:34:39Z
e3dddbc7-0db5-48ba-bda8-074579e698c6,1edab7ba-752c-47d7-9780-38fb69d62e29,2026-06-13T15:03:06Z,2026-06-13T16:00:06Z,signed,2622203,UX Designer,2026-06-20T15:03:06Z
dc3d47e0-30ff-442a-8b09-8a23515d2cf9,93d3f384-122c-4b9a-8162-9ebf97da9810,2026-05-11T11:23:11Z,,generated,997157,Frontend Engineer,2026-05-18T11:23:11Z
b730afb1-7c7c-41f8-a1fa-3a473cd827b0,f1d2ebd2-0ced-4d26-9de9-777cce0be121,2026-06-19T05:07:44Z,2026-06-19T05:41:44Z,sent,2580028,Financial Analyst,2026-06-26T05:07:44Z
8b5e851d-c69b-45d8-9ffb-204c8174a3e7,96ab946b-4b9e-4d1f-b34a-3bd15450ddcd,2026-05-14T17:36:44Z,,generated,756106,Legal Counsel,2026-05-21T17:36:44Z
4038d59d-e8af-4051-a069-9923c8a616a1,0a881485-d628-43ba-a18b-80dd8e448d99,2026-05-10T04:09:53Z,2026-05-10T05:58:53Z,signed,3968990,Marketing Specialist,2026-05-17T04:09:53Z
78fa9368-922e-4d69-a929-3326874baf4c,caaea3ea-88ed-4963-9cbc-b91794c4d7ca,2026-04-21T05:05:16Z,2026-04-21T05:51:16Z,signed,857065,Product Manager,2026-04-28T05:05:16Z
a12e55bd-39a7-40c0-9c0a-4e364530ae62,55854bdd-257c-4b78-a24d-620d50159306,2026-06-12T06:52:31Z,2026-06-12T07:37:31Z,viewed,1693136,HR Business Partner,2026-06-19T06:52:31Z
2ced1319-3d25-4b37-a193-d574ab7aad30,6ff4ecf4-e286-4077-8866-ae043010a904,2026-04-06T11:28:10Z,2026-04-06T11:53:10Z,rejected,782574,Frontend Engineer,2026-04-13T11:28:10Z
2a4b4512-a78a-4c4a-af3d-85a188b2f10d,f0a83603-ab02-4ba2-8dc3-a589b3118dd1,2026-05-24T16:57:22Z,2026-05-24T17:08:22Z,signed,1447957,Data Analyst,2026-05-31T16:57:22Z
